

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 15 03:03:26 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2372  03FC  120A  118A  2310  120A  118A  	fcall	_LCDByte
  2373                           
  2374                           ;pic16_lcd_library.c: 247: }
  2375                           ;pic16_lcd_library.c: 248: msg++;
  2376  0401  3001               	movlw	1
  2377  0402  07FC               	addwf	LCDWriteString@msg,f
  2378  0403  1803               	skipnc
  2379  0404  0AFD               	incf	LCDWriteString@msg+1,f
  2380  0405  2BAF               	goto	l1345
  2381  0406                     __end_of_LCDWriteString:	
  2382                           
  2383                           	psect	text7
  2384  023C                     __ptext7:	
  2385 ;; *************** function _LCDGotoXY *****************
  2386 ;; Defined at:
  2387 ;;		line 307 in file "pic16_lcd_library.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  x               1    wreg     unsigned char 
  2390 ;;  y               1   12[COMMON] unsigned char 
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;  x               1    0[BANK0 ] unsigned char 
  2393 ;; Return value:  Size  Location     Type
  2394 ;;                  1    wreg      void 
  2395 ;; Registers used:
  2396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2402 ;;      Params:         1       0       0       0       0
  2403 ;;      Locals:         0       1       0       0       0
  2404 ;;      Temps:          1       0       0       0       0
  2405 ;;      Totals:         2       1       0       0       0
  2406 ;;Total ram usage:        3 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    2
  2409 ;; This function calls:
  2410 ;;		_LCDByte
  2411 ;; This function is called by:
  2412 ;;		_main
  2413 ;;		_start_measurement
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _LCDGotoXY
  2419  023C                     _LCDGotoXY:	
  2420                           
  2421                           ;incstack = 0
  2422                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2423                           ;LCDGotoXY@x stored from wreg
  2424  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2425  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2426  023E  00A0               	movwf	LCDGotoXY@x
  2427                           
  2428                           ;pic16_lcd_library.c: 309: if(x>=20) return;
  2429  023F  3014               	movlw	20
  2430  0240  0220               	subwf	LCDGotoXY@x,w
  2431  0241  1803               	btfsc	3,0
  2432  0242  0008               	return
  2433  0243  2A4D               	goto	l1319
  2434  0244                     l173:	
  2435                           ;pic16_lcd_library.c: 317: case 1:
  2436                           
  2437                           ;pic16_lcd_library.c: 316: break;
  2438                           
  2439                           ;pic16_lcd_library.c: 314: {
  2440                           ;pic16_lcd_library.c: 315: case 0:
  2441                           
  2442                           ;pic16_lcd_library.c: 313: switch(y)
  2443                           
  2444                           
  2445                           ;pic16_lcd_library.c: 318: x|=0b01000000;
  2446  0244  1720               	bsf	LCDGotoXY@x,6
  2447                           
  2448                           ;pic16_lcd_library.c: 319: break;
  2449  0245  2A5B               	goto	l172
  2450  0246                     l1313:	
  2451                           ;pic16_lcd_library.c: 320: case 2:
  2452                           
  2453                           
  2454                           ;pic16_lcd_library.c: 321: x+=0x14;
  2455  0246  3014               	movlw	20
  2456  0247  2A49               	goto	L2
  2457  0248                     l1315:	
  2458                           ;pic16_lcd_library.c: 323: case 3:
  2459                           
  2460                           ;pic16_lcd_library.c: 322: break;
  2461                           
  2462                           
  2463                           ;pic16_lcd_library.c: 324: x+=0x54;
  2464  0248  3054               	movlw	84
  2465  0249                     L2:	
  2466  0249  00FD               	movwf	??_LCDGotoXY
  2467  024A  087D               	movf	??_LCDGotoXY,w
  2468  024B  07A0               	addwf	LCDGotoXY@x,f
  2469                           
  2470                           ;pic16_lcd_library.c: 326: }
  2471                           
  2472                           ;pic16_lcd_library.c: 325: break;
  2473  024C  2A5B               	goto	l172
  2474  024D                     l1319:	
  2475  024D  087C               	movf	LCDGotoXY@y,w
  2476                           
  2477                           ; Switch size 1, requested type "space"
  2478                           ; Number of cases is 4, Range of values is 0 to 3
  2479                           ; switch strategies available:
  2480                           ; Name         Instructions Cycles
  2481                           ; simple_byte           13     7 (average)
  2482                           ; direct_byte           20     8 (fixed)
  2483                           ; jumptable            260     6 (fixed)
  2484                           ;	Chosen strategy is simple_byte
  2485  024E  3A00               	xorlw	0	; case 0
  2486  024F  1903               	skipnz
  2487  0250  2A5B               	goto	l172
  2488  0251  3A01               	xorlw	1	; case 1
  2489  0252  1903               	skipnz
  2490  0253  2A44               	goto	l173
  2491  0254  3A03               	xorlw	3	; case 2
  2492  0255  1903               	skipnz
  2493  0256  2A46               	goto	l1313
  2494  0257  3A01               	xorlw	1	; case 3
  2495  0258  1903               	skipnz
  2496  0259  2A48               	goto	l1315
  2497  025A  2A5B               	goto	l172
  2498  025B                     l172:	
  2499                           
  2500                           ;pic16_lcd_library.c: 348: x|=0b10000000;
  2501  025B  17A0               	bsf	LCDGotoXY@x,7
  2502                           
  2503                           ;pic16_lcd_library.c: 349: (LCDByte(x,0));
  2504  025C  01F5               	clrf	LCDByte@isdata
  2505  025D  0820               	movf	LCDGotoXY@x,w
  2506  025E  120A  118A  2310   	fcall	_LCDByte
  2507  0261  0008               	return
  2508  0262                     __end_of_LCDGotoXY:	
  2509                           
  2510                           	psect	text8
  2511  0222                     __ptext8:	
  2512 ;; *************** function _button_click *****************
  2513 ;; Defined at:
  2514 ;;		line 122 in file "main.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;		None
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;		None
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  1    wreg      unsigned char 
  2521 ;; Registers used:
  2522 ;;		wreg
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2528 ;;      Params:         0       0       0       0       0
  2529 ;;      Locals:         0       0       0       0       0
  2530 ;;      Temps:          0       0       0       0       0
  2531 ;;      Totals:         0       0       0       0       0
  2532 ;;Total ram usage:        0 bytes
  2533 ;; Hardware stack levels used:    1
  2534 ;; This function calls:
  2535 ;;		Nothing
  2536 ;; This function is called by:
  2537 ;;		_main
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _button_click
  2543  0222                     _button_click:	
  2544                           
  2545                           ;main.c: 124: if(PORTDbits.RD6 == 1){
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _button_click: [wreg]
  2549  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0224  1F08               	btfss	8,6	;volatile
  2552  0225  2A28               	goto	l66
  2553                           
  2554                           ;main.c: 126: return 1;
  2555  0226  3001               	movlw	1
  2556                           
  2557                           ;main.c: 127: }
  2558  0227  0008               	return
  2559  0228                     l66:	
  2560                           
  2561                           ;main.c: 128: else{
  2562                           ;main.c: 129: PORTAbits.RA0=0;
  2563  0228  1005               	bcf	5,0	;volatile
  2564                           
  2565                           ;main.c: 130: return 0;
  2566  0229  3000               	movlw	0
  2567  022A  0008               	return
  2568  022B                     __end_of_button_click:	
  2569                           
  2570                           	psect	text9
  2571  0406                     __ptext9:	
  2572 ;; *************** function _LCDInit *****************
  2573 ;; Defined at:
  2574 ;;		line 138 in file "pic16_lcd_library.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  style           1    wreg     unsigned char 
  2577 ;; Auto vars:     Size  Location     Type
  2578 ;;  style           1    0[BANK0 ] unsigned char 
  2579 ;;  __i             1    1[BANK0 ] unsigned char 
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2589 ;;      Params:         0       0       0       0       0
  2590 ;;      Locals:         0       2       0       0       0
  2591 ;;      Temps:          2       0       0       0       0
  2592 ;;      Totals:         2       2       0       0       0
  2593 ;;Total ram usage:        4 bytes
  2594 ;; Hardware stack levels used:    1
  2595 ;; Hardware stack levels required when called:    2
  2596 ;; This function calls:
  2597 ;;		_LCDBusyLoop
  2598 ;;		_LCDByte
  2599 ;; This function is called by:
  2600 ;;		_main
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604                           
  2605                           ;psect for function _LCDInit
  2606  0406                     _LCDInit:	
  2607                           
  2608                           ;incstack = 0
  2609                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2610                           ;LCDInit@style stored from wreg
  2611  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2612  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2613  0408  00A0               	movwf	LCDInit@style
  2614                           
  2615                           ;pic16_lcd_library.c: 154: _delay((unsigned long)((30)*(20000000/4000.0)));
  2616  0409  30C3               	movlw	195
  2617  040A  00FD               	movwf	??_LCDInit+1
  2618  040B  30CD               	movlw	205
  2619  040C  00FC               	movwf	??_LCDInit
  2620  040D                     u1627:	
  2621  040D  0BFC               	decfsz	??_LCDInit,f
  2622  040E  2C0D               	goto	u1627
  2623  040F  0BFD               	decfsz	??_LCDInit+1,f
  2624  0410  2C0D               	goto	u1627
  2625                           
  2626                           ;pic16_lcd_library.c: 157: TRISD&=(~(0x0F<<0));
  2627  0411  30F0               	movlw	240
  2628  0412  00FC               	movwf	??_LCDInit
  2629  0413  087C               	movf	??_LCDInit,w
  2630  0414  1683               	bsf	3,5	;RP0=1, select bank1
  2631  0415  1303               	bcf	3,6	;RP1=0, select bank1
  2632  0416  0588               	andwf	8,f	;volatile
  2633                           
  2634                           ;pic16_lcd_library.c: 159: TRISDbits.TRISD4=0;
  2635  0417  1208               	bcf	8,4	;volatile
  2636                           
  2637                           ;pic16_lcd_library.c: 160: TRISBbits.TRISB3=0;
  2638  0418  1186               	bcf	6,3	;volatile
  2639                           
  2640                           ;pic16_lcd_library.c: 161: TRISBbits.TRISB2=0;
  2641  0419  1106               	bcf	6,2	;volatile
  2642                           
  2643                           ;pic16_lcd_library.c: 163: PORTD&=(~(0x0F<<0));
  2644  041A  30F0               	movlw	240
  2645  041B  00FC               	movwf	??_LCDInit
  2646  041C  087C               	movf	??_LCDInit,w
  2647  041D  1283               	bcf	3,5	;RP0=0, select bank0
  2648  041E  1303               	bcf	3,6	;RP1=0, select bank0
  2649  041F  0588               	andwf	8,f	;volatile
  2650                           
  2651                           ;pic16_lcd_library.c: 165: (RD4=0);
  2652  0420  1208               	bcf	8,4	;volatile
  2653                           
  2654                           ;pic16_lcd_library.c: 166: (RB2=0);
  2655  0421  1106               	bcf	6,2	;volatile
  2656                           
  2657                           ;pic16_lcd_library.c: 167: (RB3=0);
  2658  0422  1186               	bcf	6,3	;volatile
  2659                           
  2660                           ;pic16_lcd_library.c: 170: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2661  0423  2C24               	nop2	;2 cycle nop
  2662                           
  2663                           ;pic16_lcd_library.c: 172: (RD4=1);
  2664  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0426  1608               	bsf	8,4	;volatile
  2667                           
  2668                           ;pic16_lcd_library.c: 173: PORTD|=((0b00000010)<<0);
  2669  0427  1488               	bsf	8,1	;volatile
  2670                           
  2671                           ;pic16_lcd_library.c: 174: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2672  0428  2C29               	nop2	;2 cycle nop
  2673  0429  2C2A               	nop2	;2 cycle nop
  2674  042A  0000               	nop
  2675                           
  2676                           ;pic16_lcd_library.c: 175: (RD4=0);
  2677  042B  1283               	bcf	3,5	;RP0=0, select bank0
  2678  042C  1303               	bcf	3,6	;RP1=0, select bank0
  2679  042D  1208               	bcf	8,4	;volatile
  2680                           
  2681                           ;pic16_lcd_library.c: 176: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2682  042E  2C2F               	nop2	;2 cycle nop
  2683  042F  2C30               	nop2	;2 cycle nop
  2684  0430  0000               	nop
  2685                           
  2686                           ;pic16_lcd_library.c: 179: LCDBusyLoop();
  2687  0431  120A  118A  2359  120A  118A  	fcall	_LCDBusyLoop
  2688                           
  2689                           ;pic16_lcd_library.c: 184: (LCDByte(0b00101000,0));
  2690  0436  01F5               	clrf	LCDByte@isdata
  2691  0437  3028               	movlw	40
  2692  0438  120A  118A  2310  120A  118A  	fcall	_LCDByte
  2693                           
  2694                           ;pic16_lcd_library.c: 185: (LCDByte(0b00001100|style,0));
  2695  043D  01F5               	clrf	LCDByte@isdata
  2696  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2697  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2698  0440  0820               	movf	LCDInit@style,w
  2699  0441  380C               	iorlw	12
  2700  0442  120A  118A  2310  120A  118A  	fcall	_LCDByte
  2701                           
  2702                           ;pic16_lcd_library.c: 188: (LCDByte(0b01000000,0));
  2703  0447  01F5               	clrf	LCDByte@isdata
  2704  0448  3040               	movlw	64
  2705  0449  120A  118A  2310  120A  118A  	fcall	_LCDByte
  2706                           
  2707                           ;pic16_lcd_library.c: 190: uint8_t __i;
  2708                           ;pic16_lcd_library.c: 191: for(__i=0;__i<sizeof(__cgram);__i++)
  2709  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2710  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2711  0450  01A1               	clrf	LCDInit@__i
  2712  0451                     L3:	
  2713  0451  3040               	movlw	64
  2714  0452  0221               	subwf	LCDInit@__i,w
  2715  0453  1803               	btfsc	3,0
  2716  0454  0008               	return
  2717                           
  2718                           ;pic16_lcd_library.c: 192: (LCDByte(__cgram[__i],1));
  2719  0455  01F5               	clrf	LCDByte@isdata
  2720  0456  0AF5               	incf	LCDByte@isdata,f
  2721  0457  0821               	movf	LCDInit@__i,w
  2722  0458  3E90               	addlw	(low (___cgram| (0+256)))& (0+255)
  2723  0459  0084               	movwf	4
  2724  045A  1783               	bsf	3,7	;select IRP bank3
  2725  045B  0800               	movf	0,w
  2726  045C  120A  118A  2310  120A  118A  	fcall	_LCDByte
  2727  0461  3001               	movlw	1
  2728  0462  00FC               	movwf	??_LCDInit
  2729  0463  087C               	movf	??_LCDInit,w
  2730  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2731  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2732  0466  07A1               	addwf	LCDInit@__i,f
  2733  0467  2C51               	goto	L3
  2734  0468                     __end_of_LCDInit:	
  2735                           
  2736                           	psect	text10
  2737  0310                     __ptext10:	
  2738 ;; *************** function _LCDByte *****************
  2739 ;; Defined at:
  2740 ;;		line 34 in file "pic16_lcd_library.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  c               1    wreg     unsigned char 
  2743 ;;  isdata          1    5[COMMON] unsigned char 
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;  c               1   10[COMMON] unsigned char 
  2746 ;;  temp            1   11[COMMON] unsigned char 
  2747 ;;  ln              1    9[COMMON] unsigned char 
  2748 ;;  hn              1    8[COMMON] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, status,2, status,0, pclath, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2758 ;;      Params:         1       0       0       0       0
  2759 ;;      Locals:         4       0       0       0       0
  2760 ;;      Temps:          2       0       0       0       0
  2761 ;;      Totals:         7       0       0       0       0
  2762 ;;Total ram usage:        7 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    1
  2765 ;; This function calls:
  2766 ;;		_LCDBusyLoop
  2767 ;; This function is called by:
  2768 ;;		_main
  2769 ;;		_start_measurement
  2770 ;;		_LCDInit
  2771 ;;		_LCDWriteString
  2772 ;;		_LCDGotoXY
  2773 ;;		_LCDWriteInt
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function _LCDByte
  2779  0310                     _LCDByte:	
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2783                           ;LCDByte@c stored from wreg
  2784  0310  00FA               	movwf	LCDByte@c
  2785                           
  2786                           ;pic16_lcd_library.c: 37: uint8_t hn,ln;
  2787                           ;pic16_lcd_library.c: 38: uint8_t temp;
  2788                           ;pic16_lcd_library.c: 40: hn=c>>4;
  2789  0311  087A               	movf	LCDByte@c,w
  2790  0312  00F6               	movwf	??_LCDByte
  2791  0313  3004               	movlw	4
  2792  0314                     u705:	
  2793  0314  1003               	clrc
  2794  0315  0CF6               	rrf	??_LCDByte,f
  2795  0316  3EFF               	addlw	-1
  2796  0317  1D03               	skipz
  2797  0318  2B14               	goto	u705
  2798  0319  0876               	movf	??_LCDByte,w
  2799  031A  00F7               	movwf	??_LCDByte+1
  2800  031B  0877               	movf	??_LCDByte+1,w
  2801  031C  00F8               	movwf	LCDByte@hn
  2802                           
  2803                           ;pic16_lcd_library.c: 41: ln=(c & 0x0F);
  2804  031D  087A               	movf	LCDByte@c,w
  2805  031E  390F               	andlw	15
  2806  031F  00F6               	movwf	??_LCDByte
  2807  0320  0876               	movf	??_LCDByte,w
  2808  0321  00F9               	movwf	LCDByte@ln
  2809                           
  2810                           ;pic16_lcd_library.c: 43: if(isdata==0)
  2811  0322  0875               	movf	LCDByte@isdata,w
  2812  0323  1D03               	btfss	3,2
  2813  0324  2B29               	goto	l125
  2814                           
  2815                           ;pic16_lcd_library.c: 44: (RB3=0);
  2816  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2817  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0327  1186               	bcf	6,3	;volatile
  2819  0328  2B2C               	goto	l126
  2820  0329                     l125:	
  2821                           
  2822                           ;pic16_lcd_library.c: 45: else
  2823                           ;pic16_lcd_library.c: 46: (RB3=1);
  2824  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2825  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2826  032B  1586               	bsf	6,3	;volatile
  2827  032C                     l126:	
  2828                           
  2829                           ;pic16_lcd_library.c: 48: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  2830  032C  2B2D               	nop2	;2 cycle nop
  2831                           
  2832                           ;pic16_lcd_library.c: 50: (RD4=1);
  2833  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2834  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2835  032F  1608               	bsf	8,4	;volatile
  2836                           
  2837                           ;pic16_lcd_library.c: 54: temp=(PORTD & (~(0X0F<<0)))|((hn<<0));
  2838  0330  0808               	movf	8,w	;volatile
  2839  0331  39F0               	andlw	240
  2840  0332  0478               	iorwf	LCDByte@hn,w
  2841  0333  00F6               	movwf	??_LCDByte
  2842  0334  0876               	movf	??_LCDByte,w
  2843  0335  00FB               	movwf	LCDByte@temp
  2844                           
  2845                           ;pic16_lcd_library.c: 55: PORTD=temp;
  2846  0336  087B               	movf	LCDByte@temp,w
  2847  0337  0088               	movwf	8	;volatile
  2848                           
  2849                           ;pic16_lcd_library.c: 57: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2850  0338  2B39               	nop2	;2 cycle nop
  2851  0339  2B3A               	nop2	;2 cycle nop
  2852  033A  0000               	nop
  2853                           
  2854                           ;pic16_lcd_library.c: 61: (RD4=0);
  2855  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2856  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2857  033D  1208               	bcf	8,4	;volatile
  2858                           
  2859                           ;pic16_lcd_library.c: 63: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2860  033E  2B3F               	nop2	;2 cycle nop
  2861  033F  2B40               	nop2	;2 cycle nop
  2862  0340  0000               	nop
  2863                           
  2864                           ;pic16_lcd_library.c: 66: (RD4=1);
  2865  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2866  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2867  0343  1608               	bsf	8,4	;volatile
  2868                           
  2869                           ;pic16_lcd_library.c: 68: temp=(PORTD & (~(0X0F<<0)))|((ln<<0));
  2870  0344  0808               	movf	8,w	;volatile
  2871  0345  39F0               	andlw	240
  2872  0346  0479               	iorwf	LCDByte@ln,w
  2873  0347  00F6               	movwf	??_LCDByte
  2874  0348  0876               	movf	??_LCDByte,w
  2875  0349  00FB               	movwf	LCDByte@temp
  2876                           
  2877                           ;pic16_lcd_library.c: 70: PORTD=temp;
  2878  034A  087B               	movf	LCDByte@temp,w
  2879  034B  0088               	movwf	8	;volatile
  2880                           
  2881                           ;pic16_lcd_library.c: 72: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2882  034C  2B4D               	nop2	;2 cycle nop
  2883  034D  2B4E               	nop2	;2 cycle nop
  2884  034E  0000               	nop
  2885                           
  2886                           ;pic16_lcd_library.c: 76: (RD4=0);
  2887  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0351  1208               	bcf	8,4	;volatile
  2890                           
  2891                           ;pic16_lcd_library.c: 78: _delay((unsigned long)((1)*(20000000/4000000.0)));
  2892  0352  2B53               	nop2	;2 cycle nop
  2893  0353  2B54               	nop2	;2 cycle nop
  2894  0354  0000               	nop
  2895                           
  2896                           ;pic16_lcd_library.c: 80: LCDBusyLoop();
  2897  0355  120A  118A  2359   	fcall	_LCDBusyLoop
  2898  0358  0008               	return
  2899  0359                     __end_of_LCDByte:	
  2900                           
  2901                           	psect	text11
  2902  0359                     __ptext11:	
  2903 ;; *************** function _LCDBusyLoop *****************
  2904 ;; Defined at:
  2905 ;;		line 83 in file "pic16_lcd_library.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;		None
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  status          1    4[COMMON] unsigned char 
  2910 ;;  temp            1    3[COMMON] unsigned char 
  2911 ;;  busy            1    2[COMMON] unsigned char 
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  1    wreg      void 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2, status,0
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2921 ;;      Params:         0       0       0       0       0
  2922 ;;      Locals:         3       0       0       0       0
  2923 ;;      Temps:          2       0       0       0       0
  2924 ;;      Totals:         5       0       0       0       0
  2925 ;;Total ram usage:        5 bytes
  2926 ;; Hardware stack levels used:    1
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
  2930 ;;		_LCDByte
  2931 ;;		_LCDInit
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935                           
  2936                           ;psect for function _LCDBusyLoop
  2937  0359                     _LCDBusyLoop:	
  2938                           
  2939                           ;pic16_lcd_library.c: 87: uint8_t busy,status=0x00,temp;
  2940                           
  2941                           ;incstack = 0
  2942                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2943  0359  01F4               	clrf	LCDBusyLoop@status
  2944                           
  2945                           ;pic16_lcd_library.c: 90: TRISD|=(0x0f<<0);
  2946  035A  300F               	movlw	15
  2947  035B  00F0               	movwf	??_LCDBusyLoop
  2948  035C  0870               	movf	??_LCDBusyLoop,w
  2949  035D  1683               	bsf	3,5	;RP0=1, select bank1
